Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
    (54) incredecremntoRet -> MENOS MENOS . ID

    ID              shift and go to state 123


state 87

    (7) cuerpo -> empty .

    CCORCH          reduce using rule 7 (cuerpo -> empty .)


state 88

    (5) cuerpo -> instrucciones .
    (6) cuerpo -> instrucciones . instrucciones
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    CCORCH          reduce using rule 5 (cuerpo -> instrucciones .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    instruccioncuerpo              shift and go to state 15
    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    return                         shift and go to state 17
    instrucciones                  shift and go to state 124
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 89

    (12) instruccioncuerpo -> for acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 58

    ccorch                         shift and go to state 125

state 90

    (43) asignacion -> ID POR ID . IGUAL valor
    (44) asignacion -> ID POR ID . IGUAL ID metodoRet

    IGUAL           shift and go to state 126


state 91

    (40) asignacion -> ID IGUAL valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    ID              reduce using rule 40 (asignacion -> ID IGUAL valor .)
    RESERVADOS      reduce using rule 40 (asignacion -> ID IGUAL valor .)
    PUNTOCOMA       reduce using rule 40 (asignacion -> ID IGUAL valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 92

    (30) metodo -> ID APARENT valores . CPARENT

    CPARENT         shift and go to state 127


state 93

    (56) incredecremnto -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 56 (incredecremnto -> ID MAS MAS .)


state 94

    (59) incredecremnto -> ID MENOS MENOS .

    PUNTOCOMA       reduce using rule 59 (incredecremnto -> ID MENOS MENOS .)


state 95

    (34) while -> WHILE APARENT comparacionRet . CPARENT
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

    CPARENT         shift and go to state 132
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

    opbooleano                     shift and go to state 136

state 96

    (49) comparacionRet -> metodoRet .

    CPARENT         reduce using rule 49 (comparacionRet -> metodoRet .)
    MENOR           reduce using rule 49 (comparacionRet -> metodoRet .)
    MENORIG         reduce using rule 49 (comparacionRet -> metodoRet .)
    MAYOR           reduce using rule 49 (comparacionRet -> metodoRet .)
    MAYORIG         reduce using rule 49 (comparacionRet -> metodoRet .)
    IGUALIG         reduce using rule 49 (comparacionRet -> metodoRet .)
    DIFERENTE       reduce using rule 49 (comparacionRet -> metodoRet .)
    AND             reduce using rule 49 (comparacionRet -> metodoRet .)
    OR              reduce using rule 49 (comparacionRet -> metodoRet .)
    PUNTOCOMA       reduce using rule 49 (comparacionRet -> metodoRet .)


state 97

    (50) comparacionRet -> valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    MENOR           reduce using rule 50 (comparacionRet -> valor .)
    MENORIG         reduce using rule 50 (comparacionRet -> valor .)
    MAYOR           reduce using rule 50 (comparacionRet -> valor .)
    MAYORIG         reduce using rule 50 (comparacionRet -> valor .)
    IGUALIG         reduce using rule 50 (comparacionRet -> valor .)
    DIFERENTE       reduce using rule 50 (comparacionRet -> valor .)
    AND             reduce using rule 50 (comparacionRet -> valor .)
    OR              reduce using rule 50 (comparacionRet -> valor .)
    CPARENT         reduce using rule 50 (comparacionRet -> valor .)
    PUNTOCOMA       reduce using rule 50 (comparacionRet -> valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 98

    (51) comparacionRet -> NO . comparacionRet
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    ID              shift and go to state 99
    NUM             shift and go to state 34
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 138
    metodoRet                      shift and go to state 96
    valor                          shift and go to state 97
    incredecremntoRet              shift and go to state 36

state 99

    (31) metodoRet -> ID . APARENT valores CPARENT
    (77) valor -> ID .
    (52) incredecremntoRet -> ID . MAS MAS
    (55) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    APARENT         shift and go to state 139
    POR             reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MODULO          reduce using rule 77 (valor -> ID .)
    CPARENT         reduce using rule 77 (valor -> ID .)
    MENOR           reduce using rule 77 (valor -> ID .)
    MENORIG         reduce using rule 77 (valor -> ID .)
    MAYOR           reduce using rule 77 (valor -> ID .)
    MAYORIG         reduce using rule 77 (valor -> ID .)
    IGUALIG         reduce using rule 77 (valor -> ID .)
    DIFERENTE       reduce using rule 77 (valor -> ID .)
    AND             reduce using rule 77 (valor -> ID .)
    OR              reduce using rule 77 (valor -> ID .)
    PUNTOCOMA       reduce using rule 77 (valor -> ID .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83

  ! MAS             [ reduce using rule 77 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 77 (valor -> ID .) ]


state 100

    (46) comparacionRet -> APARENT . comparacionRet CPARENT
    (47) comparacionRet -> APARENT . valor opbooleano valor CPARENT
    (78) valor -> APARENT . valor CPARENT
    (46) comparacionRet -> . APARENT comparacionRet CPARENT
    (47) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (48) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (49) comparacionRet -> . metodoRet
    (50) comparacionRet -> . valor
    (51) comparacionRet -> . NO comparacionRet
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (31) metodoRet -> . ID APARENT valores CPARENT
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 100
    NO              shift and go to state 98
    NUM             shift and go to state 34
    ID              shift and go to state 142
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    comparacionRet                 shift and go to state 140
    metodoRet                      shift and go to state 96
    valor                          shift and go to state 141
    incredecremntoRet              shift and go to state 36

state 101

    (57) incredecremnto -> MAS MAS ID .

    PUNTOCOMA       reduce using rule 57 (incredecremnto -> MAS MAS ID .)


state 102

    (2) emoticon -> nombreMetodo acorch instrucciones ccorch emoticon .

    $end            reduce using rule 2 (emoticon -> nombreMetodo acorch instrucciones ccorch emoticon .)


state 103

    (27) restocout -> DOBMENOR STRING .
    (28) restocout -> DOBMENOR STRING . restocout
    (27) restocout -> . DOBMENOR STRING
    (28) restocout -> . DOBMENOR STRING restocout

    PUNTOCOMA       reduce using rule 27 (restocout -> DOBMENOR STRING .)
    DOBMENOR        shift and go to state 61

    restocout                      shift and go to state 143

state 104

    (13) instruccioncuerpo -> if acorch cuerpo . ccorch
    (14) instruccioncuerpo -> if acorch cuerpo . ccorch else instruccion
    (15) instruccioncuerpo -> if acorch cuerpo . ccorch else acorch cuerpo ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 58

    ccorch                         shift and go to state 144

state 105

    (35) for -> FOR APARENT paramFor1 . PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT

    PUNTOCOMA       shift and go to state 145


state 106

    (36) paramFor1 -> asignacionesRet .

    PUNTOCOMA       reduce using rule 36 (paramFor1 -> asignacionesRet .)


state 107

    (37) paramFor1 -> empty .

    PUNTOCOMA       reduce using rule 37 (paramFor1 -> empty .)


state 108

    (38) asignacionesRet -> asignacion . asignacionesRet
    (39) asignacionesRet -> asignacion .
    (38) asignacionesRet -> . asignacion asignacionesRet
    (39) asignacionesRet -> . asignacion
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (81) ids -> . ID ids
    (82) ids -> . ID

    PUNTOCOMA       reduce using rule 39 (asignacionesRet -> asignacion .)
    ID              shift and go to state 109
    RESERVADOS      shift and go to state 25

    asignacionesRet                shift and go to state 146
    asignacion                     shift and go to state 108
    ids                            shift and go to state 31

state 109

    (40) asignacion -> ID . IGUAL valor
    (43) asignacion -> ID . POR ID IGUAL valor
    (44) asignacion -> ID . POR ID IGUAL ID metodoRet
    (81) ids -> ID . ids
    (82) ids -> ID .
    (81) ids -> . ID ids
    (82) ids -> . ID

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 48
    POR             shift and go to state 47
    ID              shift and go to state 49

  ! IGUAL           [ reduce using rule 82 (ids -> ID .) ]

    ids                            shift and go to state 53

state 110

    (41) asignacion -> RESERVADOS ID IGUAL . valor
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 147
    incredecremntoRet              shift and go to state 36

state 111

    (32) if -> IF APARENT comparacionRet . CPARENT
    (48) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (60) opbooleano -> . MENOR
    (61) opbooleano -> . MENORIG
    (62) opbooleano -> . MAYOR
    (63) opbooleano -> . MAYORIG
    (64) opbooleano -> . IGUALIG
    (65) opbooleano -> . DIFERENTE
    (66) opbooleano -> . AND
    (67) opbooleano -> . OR

    CPARENT         shift and go to state 148
    MENOR           shift and go to state 133
    MENORIG         shift and go to state 135
    MAYOR           shift and go to state 131
    MAYORIG         shift and go to state 128
    IGUALIG         shift and go to state 130
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 129
    OR              shift and go to state 134

    opbooleano                     shift and go to state 136

state 112

    (25) cin -> CIN DOBMAYOR ID .

    PUNTOCOMA       reduce using rule 25 (cin -> CIN DOBMAYOR ID .)


state 113

    (16) instruccioncuerpo -> while acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 58

    ccorch                         shift and go to state 149

state 114

    (58) incredecremnto -> MENOS MENOS ID .

    PUNTOCOMA       reduce using rule 58 (incredecremnto -> MENOS MENOS ID .)


state 115

    (42) asignacion -> ids IGUAL ids .

    ID              reduce using rule 42 (asignacion -> ids IGUAL ids .)
    RESERVADOS      reduce using rule 42 (asignacion -> ids IGUAL ids .)
    PUNTOCOMA       reduce using rule 42 (asignacion -> ids IGUAL ids .)


state 116

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores . CPARENT

    CPARENT         shift and go to state 150


state 117

    (79) valor -> valor oper valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CPARENT         reduce using rule 79 (valor -> valor oper valor .)
    COMA            reduce using rule 79 (valor -> valor oper valor .)
    PUNTOCOMA       reduce using rule 79 (valor -> valor oper valor .)
    ID              reduce using rule 79 (valor -> valor oper valor .)
    RESERVADOS      reduce using rule 79 (valor -> valor oper valor .)
    MENOR           reduce using rule 79 (valor -> valor oper valor .)
    MENORIG         reduce using rule 79 (valor -> valor oper valor .)
    MAYOR           reduce using rule 79 (valor -> valor oper valor .)
    MAYORIG         reduce using rule 79 (valor -> valor oper valor .)
    IGUALIG         reduce using rule 79 (valor -> valor oper valor .)
    DIFERENTE       reduce using rule 79 (valor -> valor oper valor .)
    AND             reduce using rule 79 (valor -> valor oper valor .)
    OR              reduce using rule 79 (valor -> valor oper valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

  ! MAS             [ reduce using rule 79 (valor -> valor oper valor .) ]
  ! MENOS           [ reduce using rule 79 (valor -> valor oper valor .) ]
  ! POR             [ reduce using rule 79 (valor -> valor oper valor .) ]
  ! DIVIDE          [ reduce using rule 79 (valor -> valor oper valor .) ]
  ! MODULO          [ reduce using rule 79 (valor -> valor oper valor .) ]

    oper                           shift and go to state 79

state 118

    (73) valores -> valor COMA valores .

    CPARENT         reduce using rule 73 (valores -> valor COMA valores .)


state 119

    (52) incredecremntoRet -> ID MAS MAS .

    CPARENT         reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MAS             reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MENOS           reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    POR             reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    DIVIDE          reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MODULO          reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MENOR           reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MENORIG         reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MAYOR           reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    MAYORIG         reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    IGUALIG         reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    DIFERENTE       reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    AND             reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    OR              reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    PUNTOCOMA       reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    COMA            reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    ID              reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)
    RESERVADOS      reduce using rule 52 (incredecremntoRet -> ID MAS MAS .)


state 120

    (55) incredecremntoRet -> ID MENOS MENOS .

    CPARENT         reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MAS             reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MENOS           reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    POR             reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    DIVIDE          reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MODULO          reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MENOR           reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MENORIG         reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MAYOR           reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    MAYORIG         reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    IGUALIG         reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    DIFERENTE       reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    AND             reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    OR              reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    PUNTOCOMA       reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    COMA            reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    ID              reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)
    RESERVADOS      reduce using rule 55 (incredecremntoRet -> ID MENOS MENOS .)


state 121

    (78) valor -> APARENT valor CPARENT .

    CPARENT         reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MAS             reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MENOS           reduce using rule 78 (valor -> APARENT valor CPARENT .)
    POR             reduce using rule 78 (valor -> APARENT valor CPARENT .)
    DIVIDE          reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MODULO          reduce using rule 78 (valor -> APARENT valor CPARENT .)
    COMA            reduce using rule 78 (valor -> APARENT valor CPARENT .)
    PUNTOCOMA       reduce using rule 78 (valor -> APARENT valor CPARENT .)
    ID              reduce using rule 78 (valor -> APARENT valor CPARENT .)
    RESERVADOS      reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MENOR           reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MENORIG         reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MAYOR           reduce using rule 78 (valor -> APARENT valor CPARENT .)
    MAYORIG         reduce using rule 78 (valor -> APARENT valor CPARENT .)
    IGUALIG         reduce using rule 78 (valor -> APARENT valor CPARENT .)
    DIFERENTE       reduce using rule 78 (valor -> APARENT valor CPARENT .)
    AND             reduce using rule 78 (valor -> APARENT valor CPARENT .)
    OR              reduce using rule 78 (valor -> APARENT valor CPARENT .)


state 122

    (53) incredecremntoRet -> MAS MAS ID .

    CPARENT         reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MAS             reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MENOS           reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    POR             reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    DIVIDE          reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MODULO          reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MENOR           reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MENORIG         reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MAYOR           reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    MAYORIG         reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    IGUALIG         reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    DIFERENTE       reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    AND             reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    OR              reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    PUNTOCOMA       reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    COMA            reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    ID              reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)
    RESERVADOS      reduce using rule 53 (incredecremntoRet -> MAS MAS ID .)


state 123

    (54) incredecremntoRet -> MENOS MENOS ID .

    CPARENT         reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MAS             reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MENOS           reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    POR             reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    DIVIDE          reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MODULO          reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MENOR           reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MENORIG         reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MAYOR           reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    MAYORIG         reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    IGUALIG         reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    DIFERENTE       reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    AND             reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    OR              reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    PUNTOCOMA       reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    COMA            reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    ID              reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)
    RESERVADOS      reduce using rule 54 (incredecremntoRet -> MENOS MENOS ID .)


state 124

    (6) cuerpo -> instrucciones instrucciones .

    CCORCH          reduce using rule 6 (cuerpo -> instrucciones instrucciones .)


state 125

    (12) instruccioncuerpo -> for acorch cuerpo ccorch .

    ID              reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    MAS             reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    MENOS           reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    RETURN          reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    COUT            reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    CIN             reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    FOR             reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    IF              reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    WHILE           reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    CCORCH          reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)


state 126

    (43) asignacion -> ID POR ID IGUAL . valor
    (44) asignacion -> ID POR ID IGUAL . ID metodoRet
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    ID              shift and go to state 152
    NUM             shift and go to state 34
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 151
    incredecremntoRet              shift and go to state 36

state 127

    (30) metodo -> ID APARENT valores CPARENT .

    PUNTOCOMA       reduce using rule 30 (metodo -> ID APARENT valores CPARENT .)


state 128

    (63) opbooleano -> MAYORIG .

    APARENT         reduce using rule 63 (opbooleano -> MAYORIG .)
    NO              reduce using rule 63 (opbooleano -> MAYORIG .)
    ID              reduce using rule 63 (opbooleano -> MAYORIG .)
    NUM             reduce using rule 63 (opbooleano -> MAYORIG .)
    MAS             reduce using rule 63 (opbooleano -> MAYORIG .)
    MENOS           reduce using rule 63 (opbooleano -> MAYORIG .)


state 129

    (66) opbooleano -> AND .

    APARENT         reduce using rule 66 (opbooleano -> AND .)
    NO              reduce using rule 66 (opbooleano -> AND .)
    ID              reduce using rule 66 (opbooleano -> AND .)
    NUM             reduce using rule 66 (opbooleano -> AND .)
    MAS             reduce using rule 66 (opbooleano -> AND .)
    MENOS           reduce using rule 66 (opbooleano -> AND .)


state 130

    (64) opbooleano -> IGUALIG .

    APARENT         reduce using rule 64 (opbooleano -> IGUALIG .)
    NO              reduce using rule 64 (opbooleano -> IGUALIG .)
    ID              reduce using rule 64 (opbooleano -> IGUALIG .)
    NUM             reduce using rule 64 (opbooleano -> IGUALIG .)
    MAS             reduce using rule 64 (opbooleano -> IGUALIG .)
    MENOS           reduce using rule 64 (opbooleano -> IGUALIG .)


state 131

    (62) opbooleano -> MAYOR .

    APARENT         reduce using rule 62 (opbooleano -> MAYOR .)
    NO              reduce using rule 62 (opbooleano -> MAYOR .)
    ID              reduce using rule 62 (opbooleano -> MAYOR .)
    NUM             reduce using rule 62 (opbooleano -> MAYOR .)
    MAS             reduce using rule 62 (opbooleano -> MAYOR .)
    MENOS           reduce using rule 62 (opbooleano -> MAYOR .)


state 132

    (34) while -> WHILE APARENT comparacionRet CPARENT .

    ACORCH          reduce using rule 34 (while -> WHILE APARENT comparacionRet CPARENT .)


state 133

    (60) opbooleano -> MENOR .

    APARENT         reduce using rule 60 (opbooleano -> MENOR .)
    NO              reduce using rule 60 (opbooleano -> MENOR .)
